State,Sex,Year,Age,Region,Projected_ASFR
Illinois,Female,2019,15 to 19 years,CMAP Region,0.022883
Illinois,Female,2020,15 to 19 years,CMAP Region,0.022979
Illinois,Female,2021,15 to 19 years,CMAP Region,0.023075
Illinois,Female,2022,15 to 19 years,CMAP Region,0.023172
Illinois,Female,2023,15 to 19 years,CMAP Region,0.023268
Illinois,Female,2024,15 to 19 years,CMAP Region,0.023364
Illinois,Female,2025,15 to 19 years,CMAP Region,0.02346
Illinois,Female,2026,15 to 19 years,CMAP Region,0.023557
Illinois,Female,2027,15 to 19 years,CMAP Region,0.023653
Illinois,Female,2028,15 to 19 years,CMAP Region,0.023749
Illinois,Female,2029,15 to 19 years,CMAP Region,0.023845
Illinois,Female,2030,15 to 19 years,CMAP Region,0.023942
Illinois,Female,2031,15 to 19 years,CMAP Region,0.024038
Illinois,Female,2032,15 to 19 years,CMAP Region,0.024134
Illinois,Female,2033,15 to 19 years,CMAP Region,0.02423
Illinois,Female,2034,15 to 19 years,CMAP Region,0.024326
Illinois,Female,2035,15 to 19 years,CMAP Region,0.024423
Illinois,Female,2036,15 to 19 years,CMAP Region,0.024519
Illinois,Female,2037,15 to 19 years,CMAP Region,0.024615
Illinois,Female,2038,15 to 19 years,CMAP Region,0.024711
Illinois,Female,2039,15 to 19 years,CMAP Region,0.024807
Illinois,Female,2040,15 to 19 years,CMAP Region,0.024903
Illinois,Female,2041,15 to 19 years,CMAP Region,0.024999
Illinois,Female,2042,15 to 19 years,CMAP Region,0.025095
Illinois,Female,2043,15 to 19 years,CMAP Region,0.025192
Illinois,Female,2044,15 to 19 years,CMAP Region,0.025287
Illinois,Female,2045,15 to 19 years,CMAP Region,0.025384
Illinois,Female,2046,15 to 19 years,CMAP Region,0.02548
Illinois,Female,2047,15 to 19 years,CMAP Region,0.025576
Illinois,Female,2048,15 to 19 years,CMAP Region,0.025672
Illinois,Female,2049,15 to 19 years,CMAP Region,0.025768
Illinois,Female,2050,15 to 19 years,CMAP Region,0.025864
Illinois,Female,2051,15 to 19 years,CMAP Region,0.02596
Illinois,Female,2052,15 to 19 years,CMAP Region,0.026056
Illinois,Female,2053,15 to 19 years,CMAP Region,0.026152
Illinois,Female,2054,15 to 19 years,CMAP Region,0.026248
Illinois,Female,2055,15 to 19 years,CMAP Region,0.026344
Illinois,Female,2056,15 to 19 years,CMAP Region,0.02644
Illinois,Female,2057,15 to 19 years,CMAP Region,0.026536
Illinois,Female,2058,15 to 19 years,CMAP Region,0.026632
Illinois,Female,2059,15 to 19 years,CMAP Region,0.026728
Illinois,Female,2060,15 to 19 years,CMAP Region,0.026824
Illinois,Female,2019,20 to 24 years,CMAP Region,0.062261
Illinois,Female,2020,20 to 24 years,CMAP Region,0.062368
Illinois,Female,2021,20 to 24 years,CMAP Region,0.062476
Illinois,Female,2022,20 to 24 years,CMAP Region,0.062584
Illinois,Female,2023,20 to 24 years,CMAP Region,0.062692
Illinois,Female,2024,20 to 24 years,CMAP Region,0.0628
Illinois,Female,2025,20 to 24 years,CMAP Region,0.062907
Illinois,Female,2026,20 to 24 years,CMAP Region,0.063015
Illinois,Female,2027,20 to 24 years,CMAP Region,0.063123
Illinois,Female,2028,20 to 24 years,CMAP Region,0.063231
Illinois,Female,2029,20 to 24 years,CMAP Region,0.063339
Illinois,Female,2030,20 to 24 years,CMAP Region,0.063446
Illinois,Female,2031,20 to 24 years,CMAP Region,0.063554
Illinois,Female,2032,20 to 24 years,CMAP Region,0.063662
Illinois,Female,2033,20 to 24 years,CMAP Region,0.063769
Illinois,Female,2034,20 to 24 years,CMAP Region,0.063877
Illinois,Female,2035,20 to 24 years,CMAP Region,0.063985
Illinois,Female,2036,20 to 24 years,CMAP Region,0.064092
Illinois,Female,2037,20 to 24 years,CMAP Region,0.0642
Illinois,Female,2038,20 to 24 years,CMAP Region,0.064308
Illinois,Female,2039,20 to 24 years,CMAP Region,0.064415
Illinois,Female,2040,20 to 24 years,CMAP Region,0.064523
Illinois,Female,2041,20 to 24 years,CMAP Region,0.064631
Illinois,Female,2042,20 to 24 years,CMAP Region,0.064738
Illinois,Female,2043,20 to 24 years,CMAP Region,0.064846
Illinois,Female,2044,20 to 24 years,CMAP Region,0.064953
Illinois,Female,2045,20 to 24 years,CMAP Region,0.065061
Illinois,Female,2046,20 to 24 years,CMAP Region,0.065169
Illinois,Female,2047,20 to 24 years,CMAP Region,0.065276
Illinois,Female,2048,20 to 24 years,CMAP Region,0.065384
Illinois,Female,2049,20 to 24 years,CMAP Region,0.065491
Illinois,Female,2050,20 to 24 years,CMAP Region,0.065599
Illinois,Female,2051,20 to 24 years,CMAP Region,0.065706
Illinois,Female,2052,20 to 24 years,CMAP Region,0.065814
Illinois,Female,2053,20 to 24 years,CMAP Region,0.065921
Illinois,Female,2054,20 to 24 years,CMAP Region,0.066029
Illinois,Female,2055,20 to 24 years,CMAP Region,0.066136
Illinois,Female,2056,20 to 24 years,CMAP Region,0.066244
Illinois,Female,2057,20 to 24 years,CMAP Region,0.066351
Illinois,Female,2058,20 to 24 years,CMAP Region,0.066459
