,GEOID,County,State,Population,Sex,Age,Year,Region,Sort
19,17007,Boone County,Illinois,1507,Female,0 to 4 years,2015,External IL,0
20,17007,Boone County,Illinois,1790,Female,5 to 9 years,2015,External IL,5
21,17007,Boone County,Illinois,2150,Female,10 to 14 years,2015,External IL,10
22,17007,Boone County,Illinois,2016,Female,15 to 19 years,2015,External IL,15
23,17007,Boone County,Illinois,1650,Female,20 to 24 years,2015,External IL,20
24,17007,Boone County,Illinois,1314,Female,25 to 29 years,2015,External IL,25
25,17007,Boone County,Illinois,1467,Female,30 to 34 years,2015,External IL,30
26,17007,Boone County,Illinois,1679,Female,35 to 39 years,2015,External IL,35
27,17007,Boone County,Illinois,1881,Female,40 to 44 years,2015,External IL,40
28,17007,Boone County,Illinois,2001,Female,45 to 49 years,2015,External IL,45
29,17007,Boone County,Illinois,1946,Female,50 to 54 years,2015,External IL,50
30,17007,Boone County,Illinois,1743,Female,55 to 59 years,2015,External IL,55
31,17007,Boone County,Illinois,1494,Female,60 to 64 years,2015,External IL,60
32,17007,Boone County,Illinois,1350,Female,65 to 69 years,2015,External IL,65
33,17007,Boone County,Illinois,1081,Female,70 to 74 years,2015,External IL,70
34,17007,Boone County,Illinois,725,Female,75 to 79 years,2015,External IL,75
35,17007,Boone County,Illinois,493,Female,80 to 84 years,2015,External IL,80
36,17007,Boone County,Illinois,559,Female,85 years and over,2015,External IL,85
55,17031,Cook County,Illinois,163594,Female,0 to 4 years,2015,CMAP Region,0
56,17031,Cook County,Illinois,159916,Female,5 to 9 years,2015,CMAP Region,5
57,17031,Cook County,Illinois,158377,Female,10 to 14 years,2015,CMAP Region,10
58,17031,Cook County,Illinois,159489,Female,15 to 19 years,2015,CMAP Region,15
59,17031,Cook County,Illinois,181241,Female,20 to 24 years,2015,CMAP Region,20
60,17031,Cook County,Illinois,220498,Female,25 to 29 years,2015,CMAP Region,25
61,17031,Cook County,Illinois,210301,Female,30 to 34 years,2015,CMAP Region,30
